danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,cluster
0.474,0.535,0,-6.566,1,0.0354,0.626,0.0,0.413,0.324,79.95,audio_features,4Fh1CzvLHIUn26tjbZZ1mR,spotify:track:4Fh1CzvLHIUn26tjbZZ1mR,https://api.spotify.com/v1/tracks/4Fh1CzvLHIUn26tjbZZ1mR,https://api.spotify.com/v1/audio-analysis/4Fh1CzvLHIUn26tjbZZ1mR,355707,4,1
0.506,0.905,1,-6.205,0,0.0811,0.0972,0.839,0.28,0.703,130.149,audio_features,2y98hYBfkZcB5r0FBxyvSn,spotify:track:2y98hYBfkZcB5r0FBxyvSn,https://api.spotify.com/v1/tracks/2y98hYBfkZcB5r0FBxyvSn,https://api.spotify.com/v1/audio-analysis/2y98hYBfkZcB5r0FBxyvSn,167221,4,3
0.679,0.834,5,-3.223,1,0.032,0.343,5.74e-06,0.119,0.962,139.996,audio_features,3wJHCry960drNlAUGrJLmz,spotify:track:3wJHCry960drNlAUGrJLmz,https://api.spotify.com/v1/tracks/3wJHCry960drNlAUGrJLmz,https://api.spotify.com/v1/audio-analysis/3wJHCry960drNlAUGrJLmz,198971,4,4
0.668,0.814,8,-3.732,1,0.0287,0.109,0.0,0.119,0.584,99.98,audio_features,2cBAc8f0ueFKSXGQRJRsyN,spotify:track:2cBAc8f0ueFKSXGQRJRsyN,https://api.spotify.com/v1/tracks/2cBAc8f0ueFKSXGQRJRsyN,https://api.spotify.com/v1/audio-analysis/2cBAc8f0ueFKSXGQRJRsyN,218853,4,2
0.422,0.924,2,-3.43,1,0.114,0.152,0.0,0.165,0.544,180.076,audio_features,5uJOkhUYFa6kkDrlEmZk3D,spotify:track:5uJOkhUYFa6kkDrlEmZk3D,https://api.spotify.com/v1/tracks/5uJOkhUYFa6kkDrlEmZk3D,https://api.spotify.com/v1/audio-analysis/5uJOkhUYFa6kkDrlEmZk3D,239762,4,0
0.439,0.708,7,-3.825,1,0.0528,0.0129,0.0,0.147,0.454,160.027,audio_features,0tnhoHUrHfcLi9hPknUFZ4,spotify:track:0tnhoHUrHfcLi9hPknUFZ4,https://api.spotify.com/v1/tracks/0tnhoHUrHfcLi9hPknUFZ4,https://api.spotify.com/v1/audio-analysis/0tnhoHUrHfcLi9hPknUFZ4,321307,4,0
0.611,0.806,7,-2.916,0,0.0361,0.0369,0.0,0.341,0.602,130.005,audio_features,5uYnVpwOGOaiXTJmhNd62P,spotify:track:5uYnVpwOGOaiXTJmhNd62P,https://api.spotify.com/v1/tracks/5uYnVpwOGOaiXTJmhNd62P,https://api.spotify.com/v1/audio-analysis/5uYnVpwOGOaiXTJmhNd62P,242495,4,4
0.74,0.892,0,-2.515,0,0.0492,0.148,0.0,0.0847,0.938,115.933,audio_features,5znJrB6cvS8lffgUFnNETf,spotify:track:5znJrB6cvS8lffgUFnNETf,https://api.spotify.com/v1/tracks/5znJrB6cvS8lffgUFnNETf,https://api.spotify.com/v1/audio-analysis/5znJrB6cvS8lffgUFnNETf,246293,4,4
0.502,0.872,4,-3.449,1,0.0421,0.0107,0.0,0.313,0.808,134.047,audio_features,6NAtVhZ5LrvoKy2Gijr5gj,spotify:track:6NAtVhZ5LrvoKy2Gijr5gj,https://api.spotify.com/v1/tracks/6NAtVhZ5LrvoKy2Gijr5gj,https://api.spotify.com/v1/audio-analysis/6NAtVhZ5LrvoKy2Gijr5gj,213640,4,3
0.95,0.437,8,-6.505,1,0.0538,0.571,1.23e-06,0.0641,0.934,119.974,audio_features,3PPiVAQnUOQ2w0EcpxJhIK,spotify:track:3PPiVAQnUOQ2w0EcpxJhIK,https://api.spotify.com/v1/tracks/3PPiVAQnUOQ2w0EcpxJhIK,https://api.spotify.com/v1/audio-analysis/3PPiVAQnUOQ2w0EcpxJhIK,250160,4,1
0.682,0.669,2,-4.741,1,0.0275,0.283,1e-06,0.145,0.831,81.999,audio_features,465JzFiajJO59sUrDFsxdC,spotify:track:465JzFiajJO59sUrDFsxdC,https://api.spotify.com/v1/tracks/465JzFiajJO59sUrDFsxdC,https://api.spotify.com/v1/audio-analysis/465JzFiajJO59sUrDFsxdC,271440,4,2
0.577,0.864,4,-2.92,1,0.0447,0.208,0.0,0.355,0.698,96.04,audio_features,5YQNjKZofFhlBCIzTVY6rW,spotify:track:5YQNjKZofFhlBCIzTVY6rW,https://api.spotify.com/v1/tracks/5YQNjKZofFhlBCIzTVY6rW,https://api.spotify.com/v1/audio-analysis/5YQNjKZofFhlBCIzTVY6rW,257080,4,3
0.309,0.941,0,-3.558,0,0.0763,0.0587,0.0,0.435,0.704,100.02,audio_features,5v1dhqe9vgvp87eyd27hkb,spotify:track:5v1dhqe9vgvp87eyd27hkb,https://api.spotify.com/v1/tracks/5v1dhqe9vgvp87eyd27hkb,https://api.spotify.com/v1/audio-analysis/5v1dhqe9vgvp87eyd27hkb,198040,4,3
0.463,0.911,5,-5.865,0,0.0707,0.000418,3.04e-05,0.378,0.448,143.199,audio_features,5Snmyurx2SgwT1BvUswGwg,spotify:track:5Snmyurx2SgwT1BvUswGwg,https://api.spotify.com/v1/tracks/5Snmyurx2SgwT1BvUswGwg,https://api.spotify.com/v1/audio-analysis/5Snmyurx2SgwT1BvUswGwg,253272,4,0
0.724,0.925,10,-2.092,1,0.12,0.441,0.0,0.0527,0.91,130.977,audio_features,7rzoBRR4LbJZH5t7Q6qeTn,spotify:track:7rzoBRR4LbJZH5t7Q6qeTn,https://api.spotify.com/v1/tracks/7rzoBRR4LbJZH5t7Q6qeTn,https://api.spotify.com/v1/audio-analysis/7rzoBRR4LbJZH5t7Q6qeTn,254533,4,4
0.481,0.938,1,-2.967,1,0.0593,0.00239,2.53e-05,0.118,0.589,101.922,audio_features,1xc9r9pgQ3CG7iViKPf0cQ,spotify:track:1xc9r9pgQ3CG7iViKPf0cQ,https://api.spotify.com/v1/tracks/1xc9r9pgQ3CG7iViKPf0cQ,https://api.spotify.com/v1/audio-analysis/1xc9r9pgQ3CG7iViKPf0cQ,179133,4,3
0.786,0.45,5,-6.182,1,0.0453,0.0325,0.0,0.226,0.88,123.995,audio_features,2U6mFmBDjaAu6oCCDRpRet,spotify:track:2U6mFmBDjaAu6oCCDRpRet,https://api.spotify.com/v1/tracks/2U6mFmBDjaAu6oCCDRpRet,https://api.spotify.com/v1/audio-analysis/2U6mFmBDjaAu6oCCDRpRet,200187,4,1
0.687,0.873,8,-3.852,1,0.0335,0.0545,0.0,0.318,0.884,130.024,audio_features,08YwAPnX8sygJUXG9rvhDv,spotify:track:08YwAPnX8sygJUXG9rvhDv,https://api.spotify.com/v1/tracks/08YwAPnX8sygJUXG9rvhDv,https://api.spotify.com/v1/audio-analysis/08YwAPnX8sygJUXG9rvhDv,198600,4,4
0.538,0.928,7,-4.152,1,0.0771,0.0108,0.0,0.0496,0.797,170.0,audio_features,7zty9mmmuqQsn8s4zDH4nk,spotify:track:7zty9mmmuqQsn8s4zDH4nk,https://api.spotify.com/v1/tracks/7zty9mmmuqQsn8s4zDH4nk,https://api.spotify.com/v1/audio-analysis/7zty9mmmuqQsn8s4zDH4nk,274547,4,0
0.519,0.666,10,-6.163,1,0.0262,0.553,0.000169,0.0948,0.461,149.839,audio_features,5RbMlPFL4gVyEHW2lEOuzG,spotify:track:5RbMlPFL4gVyEHW2lEOuzG,https://api.spotify.com/v1/tracks/5RbMlPFL4gVyEHW2lEOuzG,https://api.spotify.com/v1/audio-analysis/5RbMlPFL4gVyEHW2lEOuzG,328627,4,0
0.474,0.881,7,-1.846,1,0.0398,0.033,0.0,0.0513,0.587,180.0,audio_features,5K1m4aaPCxwnm9SKlWW1vh,spotify:track:5K1m4aaPCxwnm9SKlWW1vh,https://api.spotify.com/v1/tracks/5K1m4aaPCxwnm9SKlWW1vh,https://api.spotify.com/v1/audio-analysis/5K1m4aaPCxwnm9SKlWW1vh,265987,4,0
0.627,0.806,0,-6.377,1,0.0496,0.0954,0.0,0.331,0.571,110.006,audio_features,4UShpOJdauir54vMuaFLEV,spotify:track:4UShpOJdauir54vMuaFLEV,https://api.spotify.com/v1/tracks/4UShpOJdauir54vMuaFLEV,https://api.spotify.com/v1/audio-analysis/4UShpOJdauir54vMuaFLEV,234733,4,2
0.713,0.606,7,-5.718,0,0.0328,0.315,0.0,0.262,0.492,90.005,audio_features,52IsIvHidofM9JMjw78Jyz,spotify:track:52IsIvHidofM9JMjw78Jyz,https://api.spotify.com/v1/tracks/52IsIvHidofM9JMjw78Jyz,https://api.spotify.com/v1/audio-analysis/52IsIvHidofM9JMjw78Jyz,242167,4,1
0.646,0.45,4,-6.628,1,0.0482,0.573,0.0,0.0768,0.413,90.01,audio_features,3FUqp10RhCmMjyyB9extmo,spotify:track:3FUqp10RhCmMjyyB9extmo,https://api.spotify.com/v1/tracks/3FUqp10RhCmMjyyB9extmo,https://api.spotify.com/v1/audio-analysis/3FUqp10RhCmMjyyB9extmo,241227,4,1
0.712,0.817,1,-5.123,1,0.0279,0.0717,7.21e-06,0.146,0.679,100.016,audio_features,5D9MPWdY2hjSeTIGE5n5kv,spotify:track:5D9MPWdY2hjSeTIGE5n5kv,https://api.spotify.com/v1/tracks/5D9MPWdY2hjSeTIGE5n5kv,https://api.spotify.com/v1/audio-analysis/5D9MPWdY2hjSeTIGE5n5kv,243613,4,2
0.633,0.723,8,-5.733,0,0.143,0.107,0.0,0.0818,0.688,103.101,audio_features,6H0PLsSYMzDOqhLgyOlzIj,spotify:track:6H0PLsSYMzDOqhLgyOlzIj,https://api.spotify.com/v1/tracks/6H0PLsSYMzDOqhLgyOlzIj,https://api.spotify.com/v1/audio-analysis/6H0PLsSYMzDOqhLgyOlzIj,264533,4,2
0.721,0.97,6,-1.715,0,0.0812,0.0443,0.00036,0.121,0.912,136.989,audio_features,6GoxKIpAcVnkR2zQyRa6EF,spotify:track:6GoxKIpAcVnkR2zQyRa6EF,https://api.spotify.com/v1/tracks/6GoxKIpAcVnkR2zQyRa6EF,https://api.spotify.com/v1/audio-analysis/6GoxKIpAcVnkR2zQyRa6EF,186253,4,4
0.603,0.961,3,-2.069,1,0.0636,0.00319,6.09e-06,0.0477,0.549,113.02,audio_features,5G0NPSOTLepHxUhEMlVjWj,spotify:track:5G0NPSOTLepHxUhEMlVjWj,https://api.spotify.com/v1/tracks/5G0NPSOTLepHxUhEMlVjWj,https://api.spotify.com/v1/audio-analysis/5G0NPSOTLepHxUhEMlVjWj,191493,4,3
0.546,0.971,5,-3.451,0,0.0636,0.000132,0.0,0.0731,0.473,104.083,audio_features,0msE3v0pQgGttnlZjrLzWj,spotify:track:0msE3v0pQgGttnlZjrLzWj,https://api.spotify.com/v1/tracks/0msE3v0pQgGttnlZjrLzWj,https://api.spotify.com/v1/audio-analysis/0msE3v0pQgGttnlZjrLzWj,262333,4,3
0.634,0.979,7,-2.061,0,0.121,0.363,1.57e-06,0.354,0.651,142.043,audio_features,5nnIVX0gjyABWN0JYlNOUE,spotify:track:5nnIVX0gjyABWN0JYlNOUE,https://api.spotify.com/v1/tracks/5nnIVX0gjyABWN0JYlNOUE,https://api.spotify.com/v1/audio-analysis/5nnIVX0gjyABWN0JYlNOUE,253133,4,4
0.608,0.749,0,-4.605,1,0.0536,0.00745,0.000297,0.0366,0.821,180.014,audio_features,6z1TvLTR0oOsWSJfDrERmj,spotify:track:6z1TvLTR0oOsWSJfDrERmj,https://api.spotify.com/v1/tracks/6z1TvLTR0oOsWSJfDrERmj,https://api.spotify.com/v1/audio-analysis/6z1TvLTR0oOsWSJfDrERmj,242182,4,0
0.663,0.871,8,-5.287,1,0.03,0.00299,1.8e-06,0.337,0.826,130.025,audio_features,6MCjmGYlw6mQVWRFVgBRvB,spotify:track:6MCjmGYlw6mQVWRFVgBRvB,https://api.spotify.com/v1/tracks/6MCjmGYlw6mQVWRFVgBRvB,https://api.spotify.com/v1/audio-analysis/6MCjmGYlw6mQVWRFVgBRvB,258840,4,4
0.438,0.916,9,-4.136,0,0.144,0.0252,0.000787,0.121,0.395,162.937,audio_features,5zdyuqPOZ6oR6a4ZtqI1vl,spotify:track:5zdyuqPOZ6oR6a4ZtqI1vl,https://api.spotify.com/v1/tracks/5zdyuqPOZ6oR6a4ZtqI1vl,https://api.spotify.com/v1/audio-analysis/5zdyuqPOZ6oR6a4ZtqI1vl,202021,4,0
0.5,0.964,2,-4.19,1,0.124,0.00723,6.2e-05,0.0557,0.662,159.971,audio_features,7ncPjJBktLEOpstY5JOUMK,spotify:track:7ncPjJBktLEOpstY5JOUMK,https://api.spotify.com/v1/tracks/7ncPjJBktLEOpstY5JOUMK,https://api.spotify.com/v1/audio-analysis/7ncPjJBktLEOpstY5JOUMK,190607,4,0
0.581,0.921,7,-3.373,0,0.0736,0.153,0.0,0.254,0.856,117.045,audio_features,5H37zP5tQCneoCRJEMRcnV,spotify:track:5H37zP5tQCneoCRJEMRcnV,https://api.spotify.com/v1/tracks/5H37zP5tQCneoCRJEMRcnV,https://api.spotify.com/v1/audio-analysis/5H37zP5tQCneoCRJEMRcnV,192920,4,3
0.531,0.731,2,-5.885,0,0.0522,0.0411,0.0,0.151,0.549,150.01,audio_features,45LUKiex0D78VuhP3Oz6mG,spotify:track:45LUKiex0D78VuhP3Oz6mG,https://api.spotify.com/v1/tracks/45LUKiex0D78VuhP3Oz6mG,https://api.spotify.com/v1/audio-analysis/45LUKiex0D78VuhP3Oz6mG,227320,4,0
0.632,0.924,5,-1.829,1,0.129,0.212,3.04e-06,0.0901,0.762,149.84,audio_features,7zbfS30vKiHU8oBs6Wi1Qp,spotify:track:7zbfS30vKiHU8oBs6Wi1Qp,https://api.spotify.com/v1/tracks/7zbfS30vKiHU8oBs6Wi1Qp,https://api.spotify.com/v1/audio-analysis/7zbfS30vKiHU8oBs6Wi1Qp,236960,4,4
0.547,0.796,1,-3.785,1,0.0368,0.285,1.05e-06,0.0487,0.797,169.901,audio_features,153lRbNmhQZVi69kbhmjY8,spotify:track:153lRbNmhQZVi69kbhmjY8,https://api.spotify.com/v1/tracks/153lRbNmhQZVi69kbhmjY8,https://api.spotify.com/v1/audio-analysis/153lRbNmhQZVi69kbhmjY8,222814,4,0
0.725,0.853,10,-3.193,1,0.0516,0.305,0.0,0.115,0.707,134.991,audio_features,1zd35Y44Blc1CwwVbW3Qnk,spotify:track:1zd35Y44Blc1CwwVbW3Qnk,https://api.spotify.com/v1/tracks/1zd35Y44Blc1CwwVbW3Qnk,https://api.spotify.com/v1/audio-analysis/1zd35Y44Blc1CwwVbW3Qnk,248027,4,4
0.418,0.855,2,-4.982,0,0.138,0.0325,0.0,0.33,0.45,118.886,audio_features,5VOPZfKO6Q03IAiVckyAvU,spotify:track:5VOPZfKO6Q03IAiVckyAvU,https://api.spotify.com/v1/tracks/5VOPZfKO6Q03IAiVckyAvU,https://api.spotify.com/v1/audio-analysis/5VOPZfKO6Q03IAiVckyAvU,214943,4,3
0.712,0.517,7,-10.157,1,0.0533,0.826,0.8,0.0949,0.686,157.038,audio_features,1YXot2MLAG9sttepCtBRM7,spotify:track:1YXot2MLAG9sttepCtBRM7,https://api.spotify.com/v1/tracks/1YXot2MLAG9sttepCtBRM7,https://api.spotify.com/v1/audio-analysis/1YXot2MLAG9sttepCtBRM7,229328,4,1
0.471,0.868,1,-2.291,1,0.0295,0.0384,0.0,0.297,0.811,173.969,audio_features,45YBVp6zMwQZRbUDcPzmMB,spotify:track:45YBVp6zMwQZRbUDcPzmMB,https://api.spotify.com/v1/tracks/45YBVp6zMwQZRbUDcPzmMB,https://api.spotify.com/v1/audio-analysis/45YBVp6zMwQZRbUDcPzmMB,288013,4,0
0.599,0.891,1,-3.242,1,0.116,0.562,0.0,0.322,0.694,93.029,audio_features,172fMG26G2OoEzzg0wn26r,spotify:track:172fMG26G2OoEzzg0wn26r,https://api.spotify.com/v1/tracks/172fMG26G2OoEzzg0wn26r,https://api.spotify.com/v1/audio-analysis/172fMG26G2OoEzzg0wn26r,276373,4,3
0.488,0.638,8,-4.502,1,0.058,0.0258,2.24e-05,0.12,0.713,207.906,audio_features,6ts1KCOudfDYXYfyWtq0k1,spotify:track:6ts1KCOudfDYXYfyWtq0k1,https://api.spotify.com/v1/tracks/6ts1KCOudfDYXYfyWtq0k1,https://api.spotify.com/v1/audio-analysis/6ts1KCOudfDYXYfyWtq0k1,188060,4,0
0.65,0.88,4,-5.326,1,0.0283,0.36,0.00369,0.23,0.921,124.985,audio_features,5j7ixaLeGTGSv4DzKs0pCM,spotify:track:5j7ixaLeGTGSv4DzKs0pCM,https://api.spotify.com/v1/tracks/5j7ixaLeGTGSv4DzKs0pCM,https://api.spotify.com/v1/audio-analysis/5j7ixaLeGTGSv4DzKs0pCM,242913,4,4
0.619,0.941,8,-1.618,1,0.0584,0.0439,1.73e-05,0.318,0.624,137.967,audio_features,6IO5nn84TKArsi3cjpIqaD,spotify:track:6IO5nn84TKArsi3cjpIqaD,https://api.spotify.com/v1/tracks/6IO5nn84TKArsi3cjpIqaD,https://api.spotify.com/v1/audio-analysis/6IO5nn84TKArsi3cjpIqaD,242067,4,4
0.595,0.83,4,-3.836,0,0.0379,0.046,0.0,0.361,0.494,139.922,audio_features,4OQq1bcP12GQQXJNupxqfR,spotify:track:4OQq1bcP12GQQXJNupxqfR,https://api.spotify.com/v1/tracks/4OQq1bcP12GQQXJNupxqfR,https://api.spotify.com/v1/audio-analysis/4OQq1bcP12GQQXJNupxqfR,254347,4,4
0.543,0.965,4,-2.727,0,0.0905,0.0142,5.83e-05,0.366,0.646,170.051,audio_features,1VoTe7qVyqyMNLgZpQeugO,spotify:track:1VoTe7qVyqyMNLgZpQeugO,https://api.spotify.com/v1/tracks/1VoTe7qVyqyMNLgZpQeugO,https://api.spotify.com/v1/audio-analysis/1VoTe7qVyqyMNLgZpQeugO,192400,4,0
0.679,0.931,1,-3.74,0,0.0474,0.00466,0.0,0.0652,0.962,121.001,audio_features,7AqUE5AY514dbzeOAfJRa0,spotify:track:7AqUE5AY514dbzeOAfJRa0,https://api.spotify.com/v1/tracks/7AqUE5AY514dbzeOAfJRa0,https://api.spotify.com/v1/audio-analysis/7AqUE5AY514dbzeOAfJRa0,243813,4,4
0.505,0.921,0,-3.79,1,0.0648,0.0871,0.0,0.352,0.788,184.93,audio_features,7eUt3Ed2PSocfPSVaNhAEI,spotify:track:7eUt3Ed2PSocfPSVaNhAEI,https://api.spotify.com/v1/tracks/7eUt3Ed2PSocfPSVaNhAEI,https://api.spotify.com/v1/audio-analysis/7eUt3Ed2PSocfPSVaNhAEI,167973,4,0
